,VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description,NewID
152,g36ho6UrBz0,5,20,157374,unverified,42,English,A man is enjoying himself as he plays the guitar.,g36ho6UrBz0_5_20
153,g36ho6UrBz0,5,20,599728,unverified,60,English,A person is playing guitar righ now,g36ho6UrBz0_5_20
154,g36ho6UrBz0,5,20,765277,unverified,50,English,A man playing electric gutar at a party.,g36ho6UrBz0_5_20
155,g36ho6UrBz0,5,20,120123,unverified,42,English,A man playing his electric guitar at a home party outside.,g36ho6UrBz0_5_20
156,g36ho6UrBz0,5,20,309415,unverified,19,English,a man playing a guitar,g36ho6UrBz0_5_20
157,g36ho6UrBz0,5,20,844963,unverified,53,English,A man is playing a guitar.,g36ho6UrBz0_5_20
158,g36ho6UrBz0,5,20,169605,unverified,21,English,A guy is playing guitar.,g36ho6UrBz0_5_20
159,g36ho6UrBz0,5,20,169072,unverified,40,English,A man is playing a guitar.,g36ho6UrBz0_5_20
160,g36ho6UrBz0,5,20,728190,unverified,73,English,A man is playing a guitar.,g36ho6UrBz0_5_20
161,g36ho6UrBz0,5,20,617730,unverified,16,English,A man is playing a guitar outside.,g36ho6UrBz0_5_20
162,g36ho6UrBz0,5,20,223451,unverified,29,English,A man is happily playing guitar,g36ho6UrBz0_5_20
163,g36ho6UrBz0,5,20,383544,unverified,32,English,a man is playing a guitar,g36ho6UrBz0_5_20
164,g36ho6UrBz0,5,20,394339,unverified,129,English,A man is playing the guitar.,g36ho6UrBz0_5_20
165,g36ho6UrBz0,5,20,309959,unverified,17,English,The man played his guitar at the party.,g36ho6UrBz0_5_20
166,g36ho6UrBz0,5,20,130040,unverified,55,English,A band is performing on a stage outside.,g36ho6UrBz0_5_20
167,g36ho6UrBz0,5,20,662670,unverified,199,English,A man is sitting outdoors playing an electric guitar.,g36ho6UrBz0_5_20
168,g36ho6UrBz0,5,20,628967,unverified,20,English,A man is playing a guitar outside.,g36ho6UrBz0_5_20
169,g36ho6UrBz0,5,20,762891,unverified,16,English,The man is playing the guitar.,g36ho6UrBz0_5_20
170,g36ho6UrBz0,5,20,464184,unverified,46,English,A man is playing the guitar.,g36ho6UrBz0_5_20
171,g36ho6UrBz0,5,20,675312,unverified,121,English,A man is playing an electric guitar outside a home.,g36ho6UrBz0_5_20
172,g36ho6UrBz0,5,20,965537,unverified,218,English,He is playing guitar and not interested in any drink,g36ho6UrBz0_5_20
173,g36ho6UrBz0,5,20,807872,unverified,17,English,A man plays the guitar.,g36ho6UrBz0_5_20
174,g36ho6UrBz0,5,20,963466,unverified,35,English,A man is playing violin.,g36ho6UrBz0_5_20
175,g36ho6UrBz0,5,20,553931,unverified,20,English,A man strummed his guitar on his patio.,g36ho6UrBz0_5_20
190,04Gt01vatkk,248,265,550906,clean,33,English,A woman cuts an oion.,04Gt01vatkk_248_265
191,04Gt01vatkk,248,265,280252,clean,39,English,A girl is cutting an onion.,04Gt01vatkk_248_265
192,04Gt01vatkk,248,265,155632,clean,30,English,A girl is cutting an onion.,04Gt01vatkk_248_265
193,04Gt01vatkk,248,265,257003,clean,96,English,A girl is cutting onion into small pieces.,04Gt01vatkk_248_265
194,04Gt01vatkk,248,265,135141,clean,36,English,A girl is dicing up an onion.,04Gt01vatkk_248_265
195,04Gt01vatkk,248,265,295615,clean,57,English,A woman chops a white onion.,04Gt01vatkk_248_265
196,04Gt01vatkk,248,265,297776,clean,39,English,A woman cuts and dices an onion.,04Gt01vatkk_248_265
197,04Gt01vatkk,248,265,374994,clean,62,English,A woman is chopping an onion into small pieces.,04Gt01vatkk_248_265
198,04Gt01vatkk,248,265,772960,clean,128,English,A woman is chopping an onion slice into fine pieces.,04Gt01vatkk_248_265
199,04Gt01vatkk,248,265,625932,clean,59,English,A woman is cutting onions.,04Gt01vatkk_248_265
200,04Gt01vatkk,248,265,922727,clean,57,English,A woman is slicing a onion.,04Gt01vatkk_248_265
201,04Gt01vatkk,248,265,275759,clean,305,English,A Woman is slicing some vegetables.,04Gt01vatkk_248_265
202,04Gt01vatkk,248,265,159786,clean,1231,English,A woman slices an onion.,04Gt01vatkk_248_265
203,04Gt01vatkk,248,265,215924,clean,101,English,An onion is chopped up.,04Gt01vatkk_248_265
204,04Gt01vatkk,248,265,762891,clean,40,English,The cook is dicing onions.,04Gt01vatkk_248_265
205,04Gt01vatkk,248,265,553931,clean,19,English,The girl is slicing an onion.,04Gt01vatkk_248_265
206,04Gt01vatkk,248,265,371782,unverified,173,English,A woman is cutting the tomato into pieces,04Gt01vatkk_248_265
207,04Gt01vatkk,248,265,202380,unverified,45,English,A woman is slicing an onion.,04Gt01vatkk_248_265
208,04Gt01vatkk,248,265,120123,unverified,30,English,A young woman cutting an onion to make salsa.,04Gt01vatkk_248_265
209,04Gt01vatkk,248,265,978992,unverified,29,English,A girl is chopping onions.,04Gt01vatkk_248_265
210,04Gt01vatkk,248,265,169605,unverified,12,English,A girl is slicing an onion.,04Gt01vatkk_248_265
211,04Gt01vatkk,248,265,748930,unverified,88,English,A lady is chopping onions.,04Gt01vatkk_248_265
212,04Gt01vatkk,248,265,807872,unverified,23,English,A woman cuts an onion.,04Gt01vatkk_248_265
213,04Gt01vatkk,248,265,488402,unverified,41,English,A woman cutting an onion.,04Gt01vatkk_248_265
214,04Gt01vatkk,248,265,132126,unverified,58,English,A woman in a red dress chopping tomatoes.,04Gt01vatkk_248_265
215,04Gt01vatkk,248,265,760882,unverified,145,English,A woman is chopping onions.,04Gt01vatkk_248_265
216,04Gt01vatkk,248,265,214410,unverified,33,English,A woman is chopping onions.,04Gt01vatkk_248_265
217,04Gt01vatkk,248,265,994422,unverified,19,English,A woman is chopping up onions.,04Gt01vatkk_248_265
218,04Gt01vatkk,248,265,651813,unverified,10,English,A woman is cutting an onion.,04Gt01vatkk_248_265
219,04Gt01vatkk,248,265,844963,unverified,64,English,A woman is cutting onions.,04Gt01vatkk_248_265
220,04Gt01vatkk,248,265,682611,unverified,16,English,A woman is dicing an onion.,04Gt01vatkk_248_265
221,04Gt01vatkk,248,265,252681,unverified,18,English,A woman is dicing an onion.,04Gt01vatkk_248_265
222,04Gt01vatkk,248,265,406601,unverified,790,English,A woman is slicing a salsa.,04Gt01vatkk_248_265
223,04Gt01vatkk,248,265,502429,unverified,232,English,A woman is slicing an onion.,04Gt01vatkk_248_265
224,04Gt01vatkk,248,265,435773,unverified,18,English,A woman is slicing an onion.,04Gt01vatkk_248_265
225,04Gt01vatkk,248,265,617730,unverified,33,English,A woman is slicing and chopping up an onion.,04Gt01vatkk_248_265
226,04Gt01vatkk,248,265,825347,unverified,16,English,A woman is slicing and dicing an onion,04Gt01vatkk_248_265
227,04Gt01vatkk,248,265,443302,unverified,469,English,A woman is slicing some tomatoes.,04Gt01vatkk_248_265
228,04Gt01vatkk,248,265,124709,unverified,61,English,A woman is slicing some vegetables,04Gt01vatkk_248_265
229,04Gt01vatkk,248,265,130040,unverified,57,English,A woman is slicing some vegitable.,04Gt01vatkk_248_265
230,04Gt01vatkk,248,265,668575,unverified,67,English,A woman is slicing then dicing an onion,04Gt01vatkk_248_265
231,04Gt01vatkk,248,265,169072,unverified,52,English,A woman is slicing vegetables.,04Gt01vatkk_248_265
232,04Gt01vatkk,248,265,309959,unverified,17,English,The girl sliced an onion.,04Gt01vatkk_248_265
233,04Gt01vatkk,248,265,553931,unverified,17,English,The girl sliced an onion.,04Gt01vatkk_248_265
234,04Gt01vatkk,248,265,411294,unverified,16,English,The lady is slicing onions.,04Gt01vatkk_248_265
235,04Gt01vatkk,248,265,762891,unverified,28,English,The woman is dicing an onion.,04Gt01vatkk_248_265
236,04Gt01vatkk,248,265,469096,unverified,15,English,Woman teaches on how to cook salsa.,04Gt01vatkk_248_265
237,04Gt01vatkk,248,265,519427,unverified,116,English,A lady is cutting onion with the knife.,04Gt01vatkk_248_265
244,buJ5HDCinrM,150,166,135621,clean,128,English,A woman is putting make up on her face.,buJ5HDCinrM_150_166
245,buJ5HDCinrM,150,166,435773,clean,26,English,A woman is putting makeup on her face.,buJ5HDCinrM_150_166
246,buJ5HDCinrM,150,166,922727,clean,50,English,A woman is putting on makeup.,buJ5HDCinrM_150_166
247,buJ5HDCinrM,150,166,275759,clean,51,English,A woman is doing facial.,buJ5HDCinrM_150_166
248,buJ5HDCinrM,150,166,825347,clean,12,English,A woman is applying makeup to her face.,buJ5HDCinrM_150_166
249,buJ5HDCinrM,150,166,374994,clean,15,English,A woman is applying cosmetics to her face.,buJ5HDCinrM_150_166
250,buJ5HDCinrM,150,166,297776,clean,39,English,A woman explains how to apply makeup.,buJ5HDCinrM_150_166
251,buJ5HDCinrM,150,166,155632,clean,20,English,A woman is applying makeup.,buJ5HDCinrM_150_166
252,buJ5HDCinrM,150,166,772960,clean,522,English,A woman applies a concealer to the lower portion of her right cheek and blends it using her fingers to get a chiseled look.,buJ5HDCinrM_150_166
253,buJ5HDCinrM,150,166,550906,clean,26,English,a lady rubbing makeup on,buJ5HDCinrM_150_166
254,buJ5HDCinrM,150,166,309959,clean,16,English,The lade applied foundation.,buJ5HDCinrM_150_166
255,buJ5HDCinrM,150,166,295615,clean,46,English,A woman applies make up to her face.,buJ5HDCinrM_150_166
256,buJ5HDCinrM,150,166,762891,clean,27,English,The woman is putting on makeup.,buJ5HDCinrM_150_166
257,buJ5HDCinrM,150,166,625932,clean,46,English,A woman is applying makeup.,buJ5HDCinrM_150_166
258,buJ5HDCinrM,150,166,553931,clean,35,English,A lady put foundation on her cheek.,buJ5HDCinrM_150_166
259,buJ5HDCinrM,150,166,161407,unverified,111,English,A lady showing her face and putting makeup,buJ5HDCinrM_150_166
260,buJ5HDCinrM,150,166,371782,unverified,132,English,A girl is standing .,buJ5HDCinrM_150_166
261,buJ5HDCinrM,150,166,599728,unverified,97,English,a lady is doing make-up.,buJ5HDCinrM_150_166
262,buJ5HDCinrM,150,166,948158,unverified,47,English,A woman applies makeup to her jaw line.,buJ5HDCinrM_150_166
263,buJ5HDCinrM,150,166,309415,unverified,28,English,A woman demonstrates applying facial products.,buJ5HDCinrM_150_166
264,buJ5HDCinrM,150,166,741585,unverified,28,English,A woman demonstrates how to put on make-up.,buJ5HDCinrM_150_166
265,buJ5HDCinrM,150,166,919506,unverified,249,English,a woman telling how to do makeup to face.,buJ5HDCinrM_150_166
266,buJ5HDCinrM,150,166,334439,unverified,99,English,A women showing how to makeup,buJ5HDCinrM_150_166
267,buJ5HDCinrM,150,166,977945,unverified,161,English,Kim Kardashian Smokey Eyes,buJ5HDCinrM_150_166
268,buJ5HDCinrM,150,166,154335,unverified,107,English,the girl is explaine the healthcare,buJ5HDCinrM_150_166
269,buJ5HDCinrM,150,166,120198,unverified,43,English,woman instructing how to do makeup,buJ5HDCinrM_150_166
270,buJ5HDCinrM,150,166,829808,unverified,41,English,A girl doing make up.,buJ5HDCinrM_150_166
271,buJ5HDCinrM,150,166,728894,unverified,44,English,A girl illustration on applying makeup.,buJ5HDCinrM_150_166
272,buJ5HDCinrM,150,166,130040,unverified,68,English,a kim kardashian mokey eyes,buJ5HDCinrM_150_166
273,buJ5HDCinrM,150,166,394339,unverified,47,English,A Lady giving the beauty tips about the face.,buJ5HDCinrM_150_166
274,buJ5HDCinrM,150,166,318570,unverified,194,English,a lady is doing make up on her face.,buJ5HDCinrM_150_166
275,buJ5HDCinrM,150,166,963466,unverified,63,English,A lady is doing make-up.,buJ5HDCinrM_150_166
276,buJ5HDCinrM,150,166,735417,unverified,81,English,A lady is giving tips on how to do the make up.,buJ5HDCinrM_150_166
277,buJ5HDCinrM,150,166,554590,unverified,30,English,A woman applies make-up to her face.,buJ5HDCinrM_150_166
278,buJ5HDCinrM,150,166,638934,unverified,13,English,A woman demonstrates how to apply makeup.,buJ5HDCinrM_150_166
279,buJ5HDCinrM,150,166,467982,unverified,105,English,A woman doing some sort of makeup on her face.,buJ5HDCinrM_150_166
280,buJ5HDCinrM,150,166,707318,unverified,23,English,A woman is applying face makeup.,buJ5HDCinrM_150_166
281,buJ5HDCinrM,150,166,157374,unverified,47,English,A woman is applying face makeup.,buJ5HDCinrM_150_166
282,buJ5HDCinrM,150,166,531524,unverified,370,English,A woman is applying make up on her face.,buJ5HDCinrM_150_166
283,buJ5HDCinrM,150,166,682611,unverified,61,English,A woman is applying makeup to her face.,buJ5HDCinrM_150_166
284,buJ5HDCinrM,150,166,617730,unverified,20,English,A woman is applying makeup to her face.,buJ5HDCinrM_150_166
285,buJ5HDCinrM,150,166,158187,unverified,19,English,A woman is applying makeup.,buJ5HDCinrM_150_166
286,buJ5HDCinrM,150,166,169072,unverified,43,English,A woman is applying something on her face.,buJ5HDCinrM_150_166
287,buJ5HDCinrM,150,166,108687,unverified,88,English,A woman is giving makeup advice.,buJ5HDCinrM_150_166
288,buJ5HDCinrM,150,166,611139,unverified,59,English,A woman is making up her face.,buJ5HDCinrM_150_166
289,buJ5HDCinrM,150,166,651813,unverified,16,English,A woman is placing makeup on her face.,buJ5HDCinrM_150_166
290,buJ5HDCinrM,150,166,799001,unverified,27,English,A woman is putting on makeup.,buJ5HDCinrM_150_166
291,buJ5HDCinrM,150,166,373663,unverified,36,English,A woman is putting on makeup.,buJ5HDCinrM_150_166
292,buJ5HDCinrM,150,166,169605,unverified,561,English,A woman is putting on makeup.,buJ5HDCinrM_150_166
293,buJ5HDCinrM,150,166,257511,unverified,36,English,A woman is showing how to apply foundation.,buJ5HDCinrM_150_166
294,buJ5HDCinrM,150,166,502429,unverified,943,English,A woman is showing makeup tips.,buJ5HDCinrM_150_166
295,buJ5HDCinrM,150,166,597124,unverified,178,English,A woman shows how to create a Kim Kardasian makeover look.,buJ5HDCinrM_150_166
296,buJ5HDCinrM,150,166,132126,unverified,221,English,A young woman's beautifully made-up eyes.,buJ5HDCinrM_150_166
297,buJ5HDCinrM,150,166,705358,unverified,195,English,KIm kardashian makeup on face,buJ5HDCinrM_150_166
298,buJ5HDCinrM,150,166,762891,unverified,25,English,The woman is applying makeup.,buJ5HDCinrM_150_166
299,buJ5HDCinrM,150,166,497691,unverified,85,English,A GIRL IS TEACHING ABOUT SOMEONE.,buJ5HDCinrM_150_166
300,buJ5HDCinrM,150,166,818922,unverified,89,English,A LADY IS DOING MAKE UP.,buJ5HDCinrM_150_166
301,buJ5HDCinrM,150,166,236993,unverified,16,English,AN WOMEN EYES,buJ5HDCinrM_150_166
302,buJ5HDCinrM,150,166,965612,unverified,86,English,the girl is giving speech,buJ5HDCinrM_150_166
303,buJ5HDCinrM,150,166,418656,unverified,86,English,A lady is doing make up!,buJ5HDCinrM_150_166
